Timestamp,Type,Description
2019-04-01 10:42:01,ERROR,Snowboy >>> No module named '_snowboydetect'
2019-04-01 10:42:54,ERROR,Snowboy >>> No module named '_snowboydetect'
2019-04-01 10:42:56,ERROR,Snowboy: No module named '_snowboydetect'
2019-04-01 10:43:00,ERROR,Snowboy: No module named '_snowboydetect'
2019-04-01 10:43:16,ERROR,Snowboy: No module named '_snowboydetect'
2019-04-01 10:46:01,ERROR,|MQTT >>> [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte|
2019-04-01 11:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-04-01 11:40:25,EVENT,Database >>> Taskmanagement (Sensor) >>> test >>> added
2019-04-01 11:54:13,EVENT,Database >>> Taskmanagement (Sensor) >>> test >>> deleted
2019-04-01 11:54:39,EVENT,Database >>> Taskmanagement (Sensor) >>> trs >>> added
2019-04-01 11:55:48,EVENT,Database >>> Taskmanagement (Sensor) >>> test_02 >>> added
2019-04-01 12:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-04-01 12:02:16,EVENT,Database >>> Ssensordata Job >>> wrew >>> added
2019-04-01 12:02:16,EVENT,File >>> /csv/rewrew.csv >>> created
2019-04-01 12:02:21,EVENT,Database >>> Ssensordata Job >>> wrew >>> deleted
2019-04-01 12:02:24,EVENT,File >>> /csv/rewrew.csv >>> deleted
2019-04-01 12:46:47,EVENT,Database >>> Taskmanagement (Sensor) >>> test_02 >>> deleted
2019-04-01 12:46:52,EVENT,Database >>> Taskmanagement (Sensor) >>> 564564 >>> added
2019-04-01 12:47:15,EVENT,Database >>> Taskmanagement (Sensor) >>> 564564 >>> deleted
2019-04-01 13:00:00,EVENT,Task >>> MQTT-Devices aktuallisieren >>> started
2019-04-01 13:24:43,ERROR,|MQTT >>> [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte|
2019-04-01 13:25:32,ERROR,|MQTT >>> [WinError 10061] Es konnte keine Verbindung hergestellt werden, da der Zielcomputer die Verbindung verweigerte|
2019-04-01 14:00:00,EVENT,Task >>> MQTT Geraete aktuallisieren >>> started
2019-04-01 21:12:08,EVENT,Database_Backup >>> saved
2019-04-01 21:21:19,EVENT,MQTT >>> started
2019-04-01 21:21:19,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:21:20,EVENT,Snowboy >>> started
2019-04-01 21:21:25,EVENT,Snowboy >>> Detection >>> snowboy_active
2019-04-01 21:21:26,EVENT,Snowboy >>> Detection >>> start_scene:99
2019-04-01 21:21:57,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:22:00,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:23:19,EVENT,File >>> /csv/testfile.csv >>> downloaded
2019-04-01 21:23:36,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:26:33,EVENT,MQTT >>> started
2019-04-01 21:26:33,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:26:33,EVENT,Snowboy >>> started
2019-04-01 21:26:36,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:28:19,EVENT,File >>> /logs/log_system.csv >>> downloaded
2019-04-01 21:29:41,EVENT,MQTT >>> started
2019-04-01 21:29:41,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:29:41,EVENT,Snowboy >>> started
2019-04-01 21:29:42,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:30:08,EVENT,MQTT >>> started
2019-04-01 21:30:08,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:30:08,EVENT,Snowboy >>> started
2019-04-01 21:30:08,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:32:44,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:33:20,EVENT,MQTT >>> started
2019-04-01 21:33:20,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:33:20,EVENT,Snowboy >>> started
2019-04-01 21:33:22,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:33:26,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:34:16,EVENT,MQTT >>> started
2019-04-01 21:34:16,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:34:16,EVENT,Snowboy >>> started
2019-04-01 21:34:17,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:34:19,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:34:28,EVENT,MQTT >>> started
2019-04-01 21:34:28,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:34:29,EVENT,Snowboy >>> started
2019-04-01 21:34:29,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:34:33,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:35:02,EVENT,MQTT >>> started
2019-04-01 21:35:02,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:35:03,EVENT,Snowboy >>> started
2019-04-01 21:35:03,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:35:07,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
2019-04-01 21:35:56,EVENT,MQTT >>> started
2019-04-01 21:35:56,EVENT,MQTT >>> Broker >>> localhost >>> connected
2019-04-01 21:35:57,EVENT,Snowboy >>> started
2019-04-01 21:35:58,ERROR,File >>> /logs/log_system.csv >>> 'utf-8' codec can't decode byte 0xe4 in position 1810: invalid continuation byte
